Log file open, 09/22/14 18:13:09
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/Link-Object_prototype/MyProject2.uproject
LogInit: Version: 4.2.0-2092659+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun  3 2014 00:56:21
[2014.09.22-22.16.55:399][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:399][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:399][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:400][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:400][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:400][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:400][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:400][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:400][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:401][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:401][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:401][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:401][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:401][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:402][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:402][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:402][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:402][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:402][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:403][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:403][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:403][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:403][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:403][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:404][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:404][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:404][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:404][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:404][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:404][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:405][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:405][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:405][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:405][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:405][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:405][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:406][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:406][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:406][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:406][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:406][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:406][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:407][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:407][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:407][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:407][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:407][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:408][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:408][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:408][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:408][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:408][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:408][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:409][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:409][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:409][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:409][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:409][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:410][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:410][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:410][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:410][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:410][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:410][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:411][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:411][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:411][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:411][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:411][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:412][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:412][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:412][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:412][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:412][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:412][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:413][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:413][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:413][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:413][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:413][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:414][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:414][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:414][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:414][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:414][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:414][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:415][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:415][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:415][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:415][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:415][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:416][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:416][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:416][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:416][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:416][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:416][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:417][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:417][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:418][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:418][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:418][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:418][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:418][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:419][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:419][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:419][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:419][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:420][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:420][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:420][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:420][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:420][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:421][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:421][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:421][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.17.24:285][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2014.09.22-22.17.24:320][  0]Cmd: MAP CHECKDEP
[2014.09.22-22.17.24:353][  0]MapCheck: New page: Two - Sep 22, 2014, 2:17:24 PM
[2014.09.22-22.17.24:487][  0]MapCheck: Info ========== Map Check: 0 Error(s), 0 Warning(s), [166.592ms] ==========
[2014.09.22-22.17.24:487][  0]LogFileHelpers: Loading map 'Two' took 32.669
[2014.09.22-22.17.27:853][  0]LogCollectionManager: Loaded 0 collections in 0.001460 seconds
[2014.09.22-22.17.35:570][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2014.09.22-22.17.35:727][  0]Cmd: MODE PLACEMENT
[2014.09.22-22.17.36:730][  0]LogLoad: Full Startup: 270.98 seconds (BP compile: 3.55 seconds)
[2014.09.22-22.17.36:968][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials'
[2014.09.22-22.17.38:242][  0]LogRenderer:Warning: Reallocating scene render targets to support 808x584.
[2014.09.22-22.17.40:443][  1]LogEpicStorage:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>C0ADCAC67BCED0ED</RequestId><HostId>GimCjOXz9dfrWBClgeYFQDbGFxiwCCvDI8181lPvr+d0KlrIWq76mja5ludIJYKT</HostId></Error>
[2014.09.22-22.17.40:630][  2]LogEpicSurvey:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>A2EC5D7AB60B5729</RequestId><HostId>KfB+Z2nL3GxjKFBOUdwnHXShSZ38w9Gd83T6EGKHGF+RcJexI9zbHb/CG2khZYdm</HostId></Error>
[2014.09.22-22.17.42:133][  3]LogEpicStorage:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>D05068749AA49FC2</RequestId><HostId>4vsmTs8SogQy+wbZQNi5aNVgoFv1Lq0bJWJKwCIySLKsivUt+s1tULwxy+a/mWi5</HostId></Error>
[2014.09.22-22.17.42:139][  3]LogAssetRegistry: Asset discovery search completed in 68.9299 seconds
[2014.09.22-22.17.43:375][  4]LogEpicSurvey:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>8C29406CC06BE901</RequestId><HostId>q0geSd/g6EJ7wfvXu9Juy+vDU6wmozAza4WOrJ9Dk3+Qy8OiPll/ahC9BzsCttlk4Nrtm6o/ZEg=</HostId></Error>
[2014.09.22-22.17.46:024][  7]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.09.22-22.17.46:079][  7]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.09.22-22.20.04:905][204]EditorErrors:Warning: Warning File does not exist : 'C:/Users/Zeetermin/Documents/2014 Fall/SpaceVines/Space_Vines/Link-Object_prototype/Content/Maps/GameLevels/Three.umap'.  It will be removed from the recent items list.
[2014.09.22-22.20.21:231][762]Cmd: MAP LOAD FILE="C:/Users/ryanw/Documents/GitHub/Space_Vines/Link-Object_prototype/Content/Maps/Example_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 WORLDCOMPOSITION=0
[2014.09.22-22.20.21:313][762]LightingResults: New page: Lighting Build
[2014.09.22-22.20.21:372][762]Cmd: MODE PLACEMENT
[2014.09.22-22.20.21:567][762]LoadErrors: New page: Loading map: Example_Map.umap
[2014.09.22-22.20.21:673][762]MapCheck: New page: Map Check
[2014.09.22-22.20.21:673][762]LightingResults: New page: Lighting Build
[2014.09.22-22.20.21:980][762]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000002E9757F100
[2014.09.22-22.20.29:539][762]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2014.09.22-22.20.29:588][762]Cmd: MAP CHECKDEP
[2014.09.22-22.20.29:589][762]MapCheck: New page: Example_Map - Sep 22, 2014, 2:20:29 PM
[2014.09.22-22.20.29:642][762]MapCheck: Info ========== Map Check: 0 Error(s), 0 Warning(s), [53.755ms] ==========
[2014.09.22-22.20.29:642][762]LogFileHelpers: Loading map 'Example_Map' took 8.412
[2014.09.22-22.20.44:938][327]Cmd: QUIT_EDITOR
[2014.09.22-22.20.47:027][327]LogWindowsTextInputMethodSystem:Error: Terminating failed while unadvising the language notification sink from the TSF source.
[2014.09.22-22.20.47:220][327]LogExit: Preparing to exit.
[2014.09.22-22.20.52:827][327]LogExit: Editor shut down
[2014.09.22-22.20.52:832][327]LogExit: Transaction tracking system shut down
[2014.09.22-22.20.52:883][327]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000002E9880AF20
[2014.09.22-22.20.52:884][327]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000002EAE941940
[2014.09.22-22.20.58:199][327]LogExit: Object subsystem successfully closed.
[2014.09.22-22.21.00:600][327]LogModuleManager: Shutting down and abandoning module DesktopPlatform (164)
[2014.09.22-22.21.00:637][327]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (163)
[2014.09.22-22.21.00:664][327]LogModuleManager: Shutting down and abandoning module CrashTracker (162)
[2014.09.22-22.21.00:665][327]LogModuleManager: Shutting down and abandoning module HTTP (161)
[2014.09.22-22.21.00:665][327]LogModuleManager: Shutting down and abandoning module NewsFeed (160)
[2014.09.22-22.21.00:734][327]LogModuleManager: Shutting down and abandoning module SceneOutliner (159)
[2014.09.22-22.21.00:735][327]LogModuleManager: Shutting down and abandoning module EditorWidgets (158)
[2014.09.22-22.21.00:735][327]LogModuleManager: Shutting down and abandoning module CollectionManager (157)
[2014.09.22-22.21.00:749][327]LogModuleManager: Shutting down and abandoning module StatsViewer (156)
[2014.09.22-22.21.00:773][327]LogModuleManager: Shutting down and abandoning module FoliageEdit (155)
[2014.09.22-22.21.00:912][327]LogModuleManager: Shutting down and abandoning module LandscapeEditor (154)
[2014.09.22-22.21.01:057][327]LogModuleManager: Shutting down and abandoning module MeshPaint (153)
[2014.09.22-22.21.01:110][327]LogModuleManager: Shutting down and abandoning module ActorPickerMode (152)
[2014.09.22-22.21.01:135][327]LogModuleManager: Shutting down and abandoning module GeometryMode (151)
[2014.09.22-22.21.01:220][327]LogModuleManager: Shutting down and abandoning module TextureAlignMode (150)
[2014.09.22-22.21.01:285][327]LogModuleManager: Shutting down and abandoning module BspMode (149)
[2014.09.22-22.21.01:326][327]LogModuleManager: Shutting down and abandoning module PlacementMode (148)
[2014.09.22-22.21.01:327][327]LogModuleManager: Shutting down and abandoning module AutomationWorker (147)
[2014.09.22-22.21.01:327][327]LogModuleManager: Shutting down and abandoning module ViewportSnapping (146)
[2014.09.22-22.21.01:327][327]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (145)
[2014.09.22-22.21.01:348][327]LogModuleManager: Shutting down and abandoning module UndoHistory (144)
[2014.09.22-22.21.01:348][327]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (143)
[2014.09.22-22.21.01:348][327]LogModuleManager: Shutting down and abandoning module UserFeedback (142)
[2014.09.22-22.21.01:348][327]LogModuleManager: Shutting down and abandoning module XmlParser (141)
[2014.09.22-22.21.01:379][327]LogModuleManager: Shutting down and abandoning module Blutility (140)
[2014.09.22-22.21.01:379][327]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (137)
[2014.09.22-22.21.01:379][327]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (136)
[2014.09.22-22.21.01:379][327]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (135)
[2014.09.22-22.21.01:379][327]LogModuleManager: Shutting down and abandoning module InputBindingEditor (134)
[2014.09.22-22.21.01:409][327]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (133)
[2014.09.22-22.21.01:409][327]LogModuleManager: Shutting down and abandoning module SettingsEditor (132)
[2014.09.22-22.21.01:431][327]LogModuleManager: Shutting down and abandoning module SessionLauncher (131)
[2014.09.22-22.21.01:470][327]LogModuleManager: Shutting down and abandoning module SessionFrontend (130)
[2014.09.22-22.21.01:487][327]LogModuleManager: Shutting down and abandoning module ProfilerClient (129)
[2014.09.22-22.21.01:529][327]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (128)
[2014.09.22-22.21.01:530][327]LogModuleManager: Shutting down and abandoning module DeviceManager (127)
[2014.09.22-22.21.01:621][327]LogModuleManager: Shutting down and abandoning module AutomationController (126)
[2014.09.22-22.21.01:629][327]LogModuleManager: Shutting down and abandoning module AutomationWindow (125)
[2014.09.22-22.21.01:652][327]LogModuleManager: Shutting down and abandoning module Layers (124)
[2014.09.22-22.21.01:652][327]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (123)
[2014.09.22-22.21.01:652][327]LogModuleManager: Shutting down and abandoning module DetailCustomizations (122)
[2014.09.22-22.21.02:050][327]LogModuleManager: Shutting down and abandoning module PackagesDialog (121)
[2014.09.22-22.21.02:065][327]LogModuleManager: Shutting down and abandoning module PropertyEditor (120)
[2014.09.22-22.21.02:065][327]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (119)
[2014.09.22-22.21.02:066][327]LogModuleManager: Shutting down and abandoning module AssetRegistry (118)
[2014.09.22-22.21.02:154][327]LogModuleManager: Shutting down and abandoning module Persona (117)
[2014.09.22-22.21.02:215][327]LogModuleManager: Shutting down and abandoning module GraphEditor (116)
[2014.09.22-22.21.02:320][327]LogModuleManager: Shutting down and abandoning module ContentBrowser (115)
[2014.09.22-22.21.02:320][327]LogModuleManager: Shutting down and abandoning module ClassViewer (114)
[2014.09.22-22.21.02:342][327]LogModuleManager: Shutting down and abandoning module Toolbox (113)
[2014.09.22-22.21.02:342][327]LogModuleManager: Shutting down and abandoning module ModuleUI (112)
[2014.09.22-22.21.02:426][327]LogModuleManager: Shutting down and abandoning module Sequencer (111)
[2014.09.22-22.21.02:622][327]LogModuleManager: Shutting down and abandoning module AssetTools (110)
[2014.09.22-22.21.02:686][327]LogModuleManager: Shutting down and abandoning module MovieSceneTools (109)
[2014.09.22-22.21.02:690][327]LogModuleManager: Shutting down and abandoning module OutputLog (108)
[2014.09.22-22.21.02:690][327]LogModuleManager: Shutting down and abandoning module GammaUI (107)
[2014.09.22-22.21.02:700][327]LogModuleManager: Shutting down and abandoning module Documentation (106)
[2014.09.22-22.21.02:700][327]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (105)
[2014.09.22-22.21.02:747][327]LogModuleManager: Shutting down and abandoning module AnalyticsET (104)
[2014.09.22-22.21.02:747][327]LogModuleManager: Shutting down and abandoning module Analytics (103)
[2014.09.22-22.21.02:747][327]LogModuleManager: Shutting down and abandoning module ProfilerService (102)
[2014.09.22-22.21.02:795][327]LogModuleManager: Shutting down and abandoning module TaskGraph (101)
[2014.09.22-22.21.03:017][327]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (100)
[2014.09.22-22.21.03:017][327]LogModuleManager: Shutting down and abandoning module Matinee (99)
[2014.09.22-22.21.03:042][327]LogModuleManager: Shutting down and abandoning module Kismet (98)
[2014.09.22-22.21.03:274][327]LogModuleManager: Shutting down and abandoning module SlateReflector (97)
[2014.09.22-22.21.03:274][327]LogModuleManager: Shutting down and abandoning module LevelEditor (96)
[2014.09.22-22.21.03:342][327]LogModuleManager: Shutting down and abandoning module MainFrame (95)
[2014.09.22-22.21.03:342][327]LogModuleManager: Shutting down and abandoning module SourceControl (94)
[2014.09.22-22.21.03:342][327]LogModuleManager: Shutting down and abandoning module ImageWrapper (93)
[2014.09.22-22.21.03:342][327]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (92)
[2014.09.22-22.21.03:342][327]LogModuleManager: Shutting down and abandoning module FunctionalTesting (91)
[2014.09.22-22.21.03:420][327]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (90)
[2014.09.22-22.21.03:456][327]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (89)
[2014.09.22-22.21.03:456][327]LogModuleManager: Shutting down and abandoning module MessageLog (88)
[2014.09.22-22.21.03:456][327]LogModuleManager: Shutting down and abandoning module Slate (87)
[2014.09.22-22.21.03:456][327]LogModuleManager: Shutting down and abandoning module EditorStyle (86)
[2014.09.22-22.21.03:600][327]LogModuleManager: Shutting down and abandoning module SessionServices (85)
[2014.09.22-22.21.03:601][327]LogModuleManager: Shutting down and abandoning module Messaging (84)
[2014.09.22-22.21.03:601][327]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (83)
